id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_customer,res.partner.customer,base.model_res_partner,supplier_customer.group_customer,1,1,1,1
access_res_partner_supplier,res.partner.supplier,base.model_res_partner,supplier_customer.group_supplier,1,1,1,1
access_vendor_documents_upload,vendor.documents.upload,supplier_customer.model_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_vendor_contract_upload,vendor.contract.upload,supplier_customer.model_vendor_contract_upload,supplier_customer.group_supplier,1,1,1,1
access_vendor_bank_documents_upload,vendor.bank.documents.upload,supplier_customer.model_vendor_bank_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_passport_vendor_documents_upload,passport.vendor.documents.upload,supplier_customer.model_passport_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_emirates_vendor_documents_upload,emirates.vendor.documents.upload,supplier_customer.model_emirates_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_edu_vendor_documents_upload,edu.vendor.documents.upload,supplier_customer.model_edu_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_insur_vendor_documents_upload,insur.vendor.documents.upload,supplier_customer.model_insur_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_visa_vendor_documents_upload,visa.vendor.documents.upload,supplier_customer.model_visa_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_vp_vendor_documents_upload,vp.vendor.documents.upload,supplier_customer.model_vp_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_emp_vendor_documents_upload,emp.vendor.documents.upload,supplier_customer.model_emp_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_commercial_vendor_documents_upload,commercial.vendor.documents.upload,supplier_customer.model_commercial_vendor_documents_upload,supplier_customer.group_supplier,1,1,1,1
access_cv_document_upload,cv.document.upload,supplier_customer.model_cv_document_upload,supplier_customer.group_supplier,1,1,1,1
